Procedimento,RN (Alteração),Vigência,OD,AMB,HCO,HSO,REF,PAC,DUT,Subgrupo,Grupo,Capítulo
HEMATOXILINA FÉRRICA, PESQUISA DE PROTOZOÁRIOS AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
IDENTIFICAÇÃO DE HELMINTOS, EXAME DE FRAGMENTOS NAS FEZES AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ISOSPORA, PESQUISA NAS FEZES AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
LARVAS, PESQUISA NAS FEZES AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
LEUCÓCITOS E HEMÁCIAS, PESQUISA DAS FEZES AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
LEVEDURAS, PESQUISA NAS FEZES AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PH FECAL AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
SANGUE OCULTO, PESQUISA AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
SCHISTOSOMA MANSONI, PESQUISA DE OVOS EM FRAGMENTOS DE MUCOSA APÓS BIÓPSIA RETAL AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
SUBSTÂNCIAS REDUTORAS NAS FEZES AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
SWAB ANAL, PESQUISA DE OVOS DE ENTEROBIUS VERMICULARIS AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRIPSINA NAS FEZES, PROVA DE DIGESTÃO DA GELATINA AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTICORPO ANTIMIELOPEROXIDASE, MPO AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTICORPOS ANTIPLAQUETÁRIOS AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTICORPOS IRREGULARES AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTICORPOS IRREGULARES, PESQUISA (MEIO SALINO A TEMPERATURA AMBIENTE E 37º E,TESTE,INDIRETO
AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTITROMBINA III AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ATIVADOR TISSULAR DE PLASMINOGÊNIO (TPA) AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
BAÇO, EXAME DE ESFREGAÇO DE ASPIRADO AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
BIÓPSIA DE MEDULA ÓSSEA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CITOQUÍMICA PARA CLASSIFICAR LEUCEMIA: ESTERASE INESPECÍFICA,,FOSFATASE,ALCALINA
LEUCOCITÁRIA, PAS, MIELOPEROXIDASE, SUDAN BLACK,B,,PERLS
AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
COAGULOGRAMA (INCLUI: TEMPO DE SANGRAMENTO; TEMPO DE COAGULAÇÃO; TEMPO,DE,PROTROMBINA;
TEMPO DE TROMBOPLASTINA PARCIAL ATIVADA; E CONTAGEM,DE,PLAQUETAS)
AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CONTAGEM DE RETICULÓCITOS AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DÍMERO-D (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO REF 19 HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ENZIMAS ERITROCITÁRIAS AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FALCIZAÇÃO, TESTE DE AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR 4 PLAQUETÁRIO AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
FATOR DE VON WILLEBRAND, ANTÍGENO AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR II, DOSAGEM/ATIVIDADE AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR IX, DOSAGEM/ATIVIDADE AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR V, DOSAGEM/ATIVIDADE AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR VII, ATIVIDADE AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR VIII, DOSAGEM/ATIVIDADE AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR VIII, INIBIDOR AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR X, DOSAGEM/ATIVIDADE AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR XI, DOSAGEM/ATIVIDADE AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR XII, DOSAGEM/ATIVIDADE AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR XIII, ATIVIDADE AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FIBRINOGÊNIO AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GLICOSE-6-FOSFATO DESIDROGENASE, TRIAGEM PARA DEFICIÊNCIA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GRUPO ABO, CLASSIFICAÇÃO REVERSA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GRUPO SANGUÍNEO ABO, E FATOR Rho (INCLUI Du) AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEINZ, CORPÚSCULOS, PESQUISA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEMATÓCRITO, DETERMINAÇÃO DO AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEMOGLOBINA, DOSAGEM AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEMOGLOBINA FETAL AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
HEMOGLOBINA, ELETROFORESE AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEMOGLOBINOPATIA, TRIAGEM NEONATAL AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEMOGRAMA COMPLETO [INCLUI: CONTAGEM GLOBAL DE LEUCÓCITOS; CONTAGEM,GLOBAL,DE
ERITRÓCITOS; HEMATÓCRITO; HEMOGLOBINA; ÍNDICES HEMATIMÉTRICOS; CONTAGEM,GLOBAL,DE
PLAQUETAS; CONTAGEM DIFERENCIAL DE LEUCÓCITOS (NEUTRÓFILOS,,BASTÕES,,EOSINÓFILOS,
BASÓFILOS, MONÓCITOS, LINFÓCITOS); E EXAME MICROSCÓPICO DE ESFREGAÇO DE,SANGUE,CORADO]
AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEMOSSEDIMENTAÇÃO, (VHS) AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEMOSSIDERINA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
IMUNOFENOTIPAGEM DE SUBPOPULAÇÕES LINFOCITÁRIAS - CITOMETRIA DE FLUXO AMB HCO HSO REF PAC HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
IMUNOFENOTIPAGEM PARA DOENÇA RESIDUAL MÍNIMA AMB HCO HSO REF PAC HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
IMUNOFENOTIPAGEM PARA HEMOGLOBINÚRIA PAROXISTICA NOTURNA AMB HCO HSO REF PAC HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
IMUNOFENOTIPAGEM PARA LEUCEMIAS AGUDAS E CRÔNICAS, SINDROME,MIELODISPLÁSICA,E
AMB HCO HSO REF PAC HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
IMUNOFENOTIPAGEM PARA LINFOMAS NÃO-HODGKIN / SINDROMES LINFOPROLIFERATIVAS CRÔNICAS AMB HCO HSO REF PAC HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
INIBIDOR DO FATOR IX, DOSAGEM OU PESQUISA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
INIBIDOR DOS FATORES DA HEMOSTASIA (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO REF PAC 49 HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
LINFONODO, EXAME DE ESFREGAÇO DE ASPIRADO AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
META-HEMOGLOBINA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
MIELOGRAMA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PIRUVATO QUINASE, TRIAGEM PARA DEFICIÊNCIA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PLAQUETAS, TESTE DE AGREGAÇÃO AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PLASMINOGÊNIO, DOSAGEM AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROTEÍNA C, FUNCIONAL AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
PROTEÍNA S, FUNCIONAL AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROTEÍNA S LIVRE, DOSAGEM AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROVA DO LAÇO AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
RESISTÊNCIA GLOBULAR AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
RETRAÇÃO DO COÁGULO AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
RISTOCETINA, CO-FATOR AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
SULFO-HEMOGLOBINA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TEMPO DE COAGULAÇÃO AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TEMPO DE LISE DE EUGLOBULINA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TEMPO DE PROTROMBINA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TEMPO DE SANGRAMENTO DE IVY AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TEMPO DE TROMBINA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TEMPO DE TROMBOPLASTINA PARCIAL ATIVADA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE DE HAM (HEMÓLISE ÁCIDA) AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TROMBOELASTOGRAMA AMB HCO HSO REF HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
1,25-DIIDROXIVITAMINA D3 AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
11-DESOXICORTICOSTERONA AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
17-ALFA-HIDROXIPROGESTERONA AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
17-CETOSTERÓIDES TOTAIS (17-CTS) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
17-CETOSTERÓIDES, FRACIONAMENTO AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
17-HIDROXICORTICOSTERÓIDES (17-OHS) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
17-HIDROXIPREGNENOLONA AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
3 ALFA-ANDROSTANEDIOL GLICURONÍDEO AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ÁCIDO 5-HIDROXINDOLACÉTICO AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ÁCIDO HOMOVANÍLICO AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ÁCIDO VANILMANDÉLICO (VMA) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ALDOSTERONA AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
AMP CÍCLICO AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANDROSTENEDIONA AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CALCITONINA AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
COMPOSTO S (11 - DESOXICORTISOL) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CORTISOL AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CORTISOL LIVRE AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CURVA GLICÊMICA (6 DOSAGENS) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CURVA INSULÍNICA (6 DOSAGENS) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DEHIDROEPIANDROSTERONA (DHEA) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DEHIDROTESTOSTERONA (DHT) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOSAGEM DE LH OU FSH COM OU SEM TESTE DE ESTÍMULO AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
ENZIMA CONVERSORA DA ANGIOTENSINA (ECA) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ERITROPOIETINA AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTRADIOL AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTRIOL AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTROGÊNIOS TOTAIS (FENOLESTERÓIDES) - PESQUISA E/OU DOSAGEM AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTRONA AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GASTRINA AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GLOBULINA DE LIGAÇÃO DE HORMÔNIOS SEXUAIS (SHBG) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GLOBULINA TRANSPORTADORA DA TIROXINA (TBG) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GLUCAGON AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HORMÔNIO ADRENOCORTICOTRÓFICO (ACTH) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HORMÔNIO ANTIDIURÉTICO (VASOPRESSINA) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HORMÔNIO DO CRESCIMENTO (HGH) AMB HCO HSO REF ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
